7.4961 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
7.4963 	EXP 	Set  sound=D
7.5873 	EXP 	Set  sound=D
7.5874 	EXP 	Set  sound=A
7.5945 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
7.6809 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
7.9948 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
7.9948 	INFO 	Starting dual stream part of experiment
7.9950 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 13}
7.9950 	EXP 	window1: mouseVisible = False
7.9950 	EXP 	window1: mouseVisible = False
8.0667 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1484 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
8.1680 	EXP 	unnamed ElementArrayStim: xys = array([[ 247.,   68.],
       [ 297.,   30.],
       [ 290.,  -60.],
       [ 312.,   51.],
       [ 289.,   35.],
       [ 302.,   28.],
       [ 281.,  -72.],
       [ 241.,   77.],
       [ 204.,  -29.],
       [ 287.,   45.],
       [ 268.,  -41.],
       [ 230.,  -62.],
       [ 305.,    4.],
       [ 245.,   13.],
       [ 204.,   33.],
       [ 286.,  -38.],
       [ 279.,  -48.],
       [ 259.,    6.],
       [ 349.,   56.],
       [ 206.,  -24.],
       [ 268.,  -49.],
       [ 231.,   34.],
       [ 329.,  -13.],
       [ 304.,  -73.],
       [ 338.,   72.],
       [ 349.,   32.],
       [ 334.,  -49.],
       [ 237.,   28.],
       [ 325.,  -50.],
       [ 307.,  -35.],
       [ 218.,   -3.],
       [ 207.,  -64.],
       [ 225.,   76.],
       [ 283.,  -46.],
       [ 326.,   33.],
       [ 328.,   51.],
       [ 325.,   -5.],
       [ 300.,  -13.],
       [ 295.,   78.],
       [ 239.,  -62.],
       [ 285.,   75.],
       [ 225.,  -18.],
       [ 270.,  -12.],
       [ 321.,    4.],
       [ 254.,  -73.],
       [ 312.,   13.],
       [ 342.,   43.],
       [ 281.,  -43.],
       [ 304.,   68.],
       [ 253.,   11.],
       [ 215.,    9.],
       [ 245.,  -14.],
       [ 324.,   10.],
       [ 270.,  -48.],
       [ 313.,   60.],
       [ 276.,  -56.],
       [ 256.,  -47.],
       [ 356.,  -75.],
       [ 285.,  -56.],
       [ 256.,   48.],
       [ 237.,   69.],
       [ 354.,   47.],
       [ 235.,  -24.],
       [ 301.,   23.],
       [ 338.,   59.],
       [ 250.,   18.],
       [ 228.,   23.],
       [ 352.,   68.],
       [ 317.,   -5.],
       [ 337.,  -70.],
       [ 348.,   22.],
       [ 229.,   70.],
       [ 281.,  -19.],
       [ 332.,  -58.],
       [ 214.,  -31.],
       [ 244.,  -56.],
       [ 291.,   10.],
       [ 331.,   67.],
       [ 243.,  -30.],
       [ 335.,   53.],
       [ 333.,  -39.],
       [ 353.,   56.],
       [ 307.,   70.],
       [ 306.,  -21.],
       [ 281.,  -73.],
       [ 289.,   65.],
       [ 309.,   76.],
       [ 261.,  -30.],
       [ 352.,   83.],
       [ 323.,  -17.],
       [ 324.,  -47.],
       [ 361.,  -55.],
       [ 210.,  -61.],
       [ 333.,  -25.],
       [ 340.,   52.],
       [ 284.,  -34.],
       [ 310.,    2.],
       [ 276.,   27.],
       [ 282.,  -45.],
       [ 261.,   54.],
       [ 228.,   -8.],
       [ 291.,   23.],
       [ 205.,  -27.],
       [ 352.,   -8.],
       [ 271.,   72.],
       [ 264.,  -24.],
       [ 309.,  -61.],
       [ 222.,    4.],
       [ 318.,   73.],
       [ 340.,   55.],
       [ 305.,   20.],
       [ 252.,  -29.],
       [ 332.,   66.],
       [ 294.,  -27.],
       [ 255.,   66.],
       [ 336.,  -71.],
       [ 244.,  -37.],
       [ 234.,    3.],
       [ 333.,   29.],
       [ 273.,   11.],
       [ 273.,   43.],
       [ 282.,  -44.],
       [ 351.,   54.],
       [ 210.,  -31.],
       [ 345.,  -17.],
       [ 321.,   69.],
       [ 342.,   -9.],
       [ 249.,   16.],
       [ 305.,   10.],
       [ 274.,  -74.],
       [ 317.,  -47.],
       [ 232.,  -72.],
       [ 222.,  -36.],
       [ 229.,    4.],
       [ 323.,  -74.],
       [ 360.,   32.],
       [ 221.,   25.],
       [ 333.,   33.],
       [ 335.,    2.],
       [ 270.,   65.],
       [ 309.,  -11.],
       [ 283.,  -59.],
       [ 284.,   50.],
       [ 235.,   26.],
       [ 243.,   31.],
       [ 299.,   56.],
       [ 226.,  -70.],
       [ 204.,   28.],
       [ 302.,   31.],
       [ 254.,   32.],
       [ 347.,   54.],
       [ 207.,  -74.],
       [ 206.,  -44.],
       [ 343.,   49.],
       [ 330.,  -17.],
       [ 208.,    9.],
       [ 315.,  -64.],
       [ 273.,  -62.],
       [ 332.,   70.],
       [ 258.,  -30.],
       [ 329.,    2.],
       [ 256.,   69.],
       [ 301.,   67.],
       [ 315.,  -45.],
       [ 330.,  -38.],
       [ 333.,   48.],
